Field,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8,Field9,Field10,Field11,sortcell,Field12,Field13,Field14,Field15
Hollinger Stats - Player Efficiency Rating - All Players,,,,,,,,,,,,,,,,
RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,,VA,EWA,,
1,"LeBron James, MIA",62,37.5,.605,19.4,10.7,29.8,5.0,19.7,12.6,30.80,30.80,704.8,23.5,http://insider.espn.go.com/nba/players/hollinger?playerId=1966,LeBron James
2,"Kyrylo Fesenko, IND",3,5.7,.524,11.6,0.0,18.8,13.3,46.0,29.8,29.81,29.81,4.9,0.2,http://insider.espn.go.com/nba/players/hollinger?playerId=3205,Kyrylo Fesenko
3,"Chris Paul, LAC",60,36.4,.581,32.1,7.3,24.9,2.3,9.4,5.8,27.09,27.09,523.7,17.5,http://insider.espn.go.com/nba/players/hollinger?playerId=2779,Chris Paul
4,"Dwyane Wade, MIA",49,33.2,.559,17.0,9.8,28.9,5.6,11.6,8.7,26.37,26.37,385.0,12.8,http://insider.espn.go.com/nba/players/hollinger?playerId=1987,Dwyane Wade
5,"Kevin Durant, OKC",66,38.6,.610,11.6,12.4,28.4,1.9,20.4,11.8,26.26,26.26,598.9,20.0,http://insider.espn.go.com/nba/players/hollinger?playerId=3202,Kevin Durant
6,"Kevin Love, MIN",55,39.0,.568,7.4,8.5,26.0,11.6,26.4,19.0,25.41,25.41,445.4,14.8,http://insider.espn.go.com/nba/players/hollinger?playerId=3449,Kevin Love
7,"Dwight Howard, ORL",54,38.3,.569,8.3,13.9,23.6,11.0,33.1,21.9,24.29,24.29,423.0,14.1,http://insider.espn.go.com/nba/players/hollinger?playerId=2384,Dwight Howard
8,"Manu Ginobili, SA",34,23.3,.668,27.7,11.8,22.1,2.7,13.9,8.4,24.18,24.18,161.7,5.4,http://insider.espn.go.com/nba/players/hollinger?playerId=272,Manu Ginobili
9,"Blake Griffin, LAC",66,36.2,.557,13.2,9.4,24.7,10.7,25.1,17.8,23.50,23.50,428.3,14.3,http://insider.espn.go.com/nba/players/hollinger?playerId=3989,Blake Griffin
10,"Derrick Rose, CHI",39,35.3,.532,25.0,9.7,30.4,2.2,8.4,5.3,23.10,23.10,248.4,8.3,http://insider.espn.go.com/nba/players/hollinger?playerId=3456,Derrick Rose
RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,,VA,EWA,,
11,"Russell Westbrook, OKC",66,35.3,.538,17.7,11.7,30.4,5.0,9.4,7.4,23.00,23.00,417.6,13.9,http://insider.espn.go.com/nba/players/hollinger?playerId=3468,Russell Westbrook
,"Andrew Bynum, LAL",60,35.2,.594,7.2,12.9,21.5,10.6,26.1,18.7,23.00,23.00,390.9,13.0,http://insider.espn.go.com/nba/players/hollinger?playerId=2748,Andrew Bynum
13,"Al Jefferson, UTAH",61,34.0,.520,10.1,4.7,23.7,7.3,25.3,16.2,22.88,22.88,380.3,12.7,http://insider.espn.go.com/nba/players/hollinger?playerId=2389,Al Jefferson
14,"LaMarcus Aldridge, POR",55,36.3,.560,10.2,8.5,24.5,8.6,17.5,12.9,22.73,22.73,334.2,11.1,http://insider.espn.go.com/nba/players/hollinger?playerId=2983,LaMarcus Aldridge
15,"Tim Duncan, SA",58,28.2,.531,12.3,9.1,23.7,7.9,28.2,18.3,22.60,22.60,292.6,9.8,http://insider.espn.go.com/nba/players/hollinger?playerId=215,Tim Duncan
16,"Greg Monroe, DET",66,31.5,.563,12.5,13.3,21.8,13.3,23.6,18.3,22.09,22.09,357.1,11.9,http://insider.espn.go.com/nba/players/hollinger?playerId=4260,Greg Monroe
17,"Tony Parker, SA",60,32.1,.539,28.4,9.4,27.1,1.3,8.7,5.1,22.04,22.04,317.0,10.6,http://insider.espn.go.com/nba/players/hollinger?playerId=1015,Tony Parker
18,"Brook Lopez, NJ",5,27.2,.527,5.8,5.8,29.5,6.6,8.8,7.7,21.96,21.96,23.1,0.8,http://insider.espn.go.com/nba/players/hollinger?playerId=3448,Brook Lopez
19,"Kobe Bryant, LAL",58,38.5,.527,13.2,10.2,33.0,3.5,11.8,7.8,21.95,21.95,381.5,12.7,http://insider.espn.go.com/nba/players/hollinger?playerId=110,Kobe Bryant
20,"Kenneth Faried, DEN",46,22.5,.618,7.6,11.5,16.7,16.5,22.9,19.8,21.94,21.94,172.3,5.7,http://insider.espn.go.com/nba/players/hollinger?playerId=6433,Kenneth Faried
RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,,VA,EWA,,
21,"Paul Millsap, UTAH",64,32.8,.545,12.1,9.1,21.6,9.7,21.2,15.4,21.85,21.85,324.5,10.8,http://insider.espn.go.com/nba/players/hollinger?playerId=3015,Paul Millsap
22,"Dirk Nowitzki, DAL",62,33.5,.564,9.4,8.1,26.1,2.5,20.0,11.3,21.81,21.81,319.8,10.7,http://insider.espn.go.com/nba/players/hollinger?playerId=609,Dirk Nowitzki
23,"DeMarcus Cousins, SAC",64,30.5,.499,7.1,11.8,27.0,14.2,25.9,19.8,21.72,21.72,297.4,9.9,http://insider.espn.go.com/nba/players/hollinger?playerId=4258,DeMarcus Cousins
24,"Brandan Wright, DAL",49,16.1,.632,4.3,6.9,14.9,8.9,15.8,12.4,21.66,21.66,119.9,4.0,http://insider.espn.go.com/nba/players/hollinger?playerId=3242,Brandan Wright
25,"Patty Mills, SA",16,16.3,.604,19.3,12.9,26.5,1.8,10.3,6.2,21.60,21.60,41.3,1.4,http://insider.espn.go.com/nba/players/hollinger?playerId=4004,Patty Mills
26,"Kyrie Irving, CLE",51,30.5,.566,21.7,12.6,27.8,3.1,11.2,7.0,21.49,21.49,243.9,8.1,http://insider.espn.go.com/nba/players/hollinger?playerId=6442,Kyrie Irving
27,"Nikola Pekovic, MIN",47,26.9,.607,4.7,13.3,19.6,15.8,14.6,15.2,21.47,21.47,205.1,6.8,http://insider.espn.go.com/nba/players/hollinger?playerId=3453,Nikola Pekovic
28,"Stephen Curry, GS",26,28.2,.605,26.6,12.5,23.1,2.3,11.3,6.8,21.23,21.23,111.8,3.7,http://insider.espn.go.com/nba/players/hollinger?playerId=3975,Stephen Curry
,"Ryan Anderson, ORL",61,32.2,.589,5.7,6.0,19.0,13.0,14.7,13.8,21.23,21.23,285.1,9.5,http://insider.espn.go.com/nba/players/hollinger?playerId=3412,Ryan Anderson
30,"Marcin Gortat, PHX",66,32.0,.578,5.7,8.8,18.5,10.0,25.0,17.6,21.21,21.21,334.8,11.2,http://insider.espn.go.com/nba/players/hollinger?playerId=2758,Marcin Gortat
RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,,VA,EWA,,
31,"Carmelo Anthony, NY",55,34.1,.525,13.1,9.4,29.2,5.4,15.9,10.6,21.15,21.15,298.3,9.9,http://insider.espn.go.com/nba/players/hollinger?playerId=1975,Carmelo Anthony
32,"Josh Smith, ATL",66,35.3,.499,15.4,9.9,26.0,6.9,24.8,15.9,21.14,21.14,335.1,11.2,http://insider.espn.go.com/nba/players/hollinger?playerId=2411,Josh Smith
33,"James Harden, OKC",62,31.4,.660,19.8,11.8,20.2,1.9,12.2,7.4,21.13,21.13,300.0,10.0,http://insider.espn.go.com/nba/players/hollinger?playerId=3992,James Harden
34,"Ersan Ilyasova, MIL",60,27.6,.577,8.6,9.2,18.3,12.7,22.8,17.6,20.55,20.55,223.6,7.5,http://insider.espn.go.com/nba/players/hollinger?playerId=2767,Ersan Ilyasova
35,"Pau Gasol, LAL",65,37.4,.547,16.9,10.1,20.8,8.8,21.8,15.6,20.51,20.51,326.8,10.9,http://insider.espn.go.com/nba/players/hollinger?playerId=996,Pau Gasol
,"Tiago Splitter, SA",59,19.0,.649,11.3,15.1,18.7,9.7,21.4,15.7,20.51,20.51,165.8,5.5,http://insider.espn.go.com/nba/players/hollinger?playerId=3233,Tiago Splitter
37,"Kevin Garnett, BOS",60,31.1,.550,15.3,9.4,22.3,4.4,25.8,15.6,20.47,20.47,249.4,8.3,http://insider.espn.go.com/nba/players/hollinger?playerId=261,Kevin Garnett
38,"Deron Williams, NJ",55,36.3,.527,26.8,12.2,29.8,1.3,9.6,5.3,20.34,20.34,278.7,9.3,http://insider.espn.go.com/nba/players/hollinger?playerId=2798,Deron Williams
39,"Steve Nash, PHX",62,31.6,.625,44.0,15.2,21.5,1.5,9.1,5.3,20.29,20.29,271.9,9.1,http://insider.espn.go.com/nba/players/hollinger?playerId=592,Steve Nash
40,"Lou Williams, PHI",64,26.3,.525,18.4,5.9,25.6,2.0,8.3,5.1,20.22,20.22,231.4,7.7,http://insider.espn.go.com/nba/players/hollinger?playerId=2799,Lou Williams
RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,,VA,EWA,,
41,"Jeremy Lin, NY",35,26.9,.552,26.8,15.6,27.6,2.2,11.1,6.6,19.97,19.97,125.8,4.2,http://insider.espn.go.com/nba/players/hollinger?playerId=4299,Jeremy Lin
42,"JaVale McGee, DEN/WSH",61,25.2,.552,4.2,11.7,18.5,12.1,23.3,17.7,19.90,19.90,213.1,7.1,http://insider.espn.go.com/nba/players/hollinger?playerId=3452,JaVale McGee
43,"David Lee, GS",57,37.2,.549,11.9,11.0,23.3,9.2,19.9,14.6,19.81,19.81,263.2,8.8,http://insider.espn.go.com/nba/players/hollinger?playerId=2772,David Lee
44,"Carlos Boozer, CHI",66,29.5,.549,10.9,10.1,22.2,6.7,25.3,16.1,19.79,19.79,241.0,8.0,http://insider.espn.go.com/nba/players/hollinger?playerId=1703,Carlos Boozer
45,"Paul Pierce, BOS",61,34.0,.567,18.4,11.6,25.5,2.2,15.2,9.0,19.69,19.69,284.6,9.5,http://insider.espn.go.com/nba/players/hollinger?playerId=662,Paul Pierce
46,"James Singleton, WSH",12,21.8,.600,14.1,9.4,14.5,10.7,24.3,17.4,19.66,19.66,31.9,1.1,http://insider.espn.go.com/nba/players/hollinger?playerId=2873,James Singleton
,"Jeremy Evans, UTAH",29,7.5,.632,19.4,7.5,10.7,9.9,16.6,13.2,19.66,19.66,29.7,1.0,http://insider.espn.go.com/nba/players/hollinger?playerId=4295,Jeremy Evans
48,"Joakim Noah, CHI",64,30.4,.561,19.2,11.0,15.3,14.1,21.8,18.0,19.59,19.59,261.0,8.7,http://insider.espn.go.com/nba/players/hollinger?playerId=3224,Joakim Noah
49,"Ty Lawson, DEN",61,34.8,.579,28.4,10.6,20.9,3.1,9.2,6.2,19.43,19.43,267.1,8.9,http://insider.espn.go.com/nba/players/hollinger?playerId=4000,Ty Lawson
50,"Roy Hibbert, IND",65,29.8,.539,10.7,12.7,19.4,12.5,20.7,16.6,19.35,19.35,253.0,8.4,http://insider.espn.go.com/nba/players/hollinger?playerId=3436,Roy Hibbert
Hollinger Stats - Player Efficiency Rating - All Players,,,,,,,,,,,,,,,,
RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,,VA,EWA,,
51,"Eric Gordon, NO",9,34.4,.549,13.9,10.7,27.1,0.8,8.7,4.8,19.23,19.23,40.4,1.3,http://insider.espn.go.com/nba/players/hollinger?playerId=3431,Eric Gordon
52,"Al Horford, ATL",11,31.6,.585,15.4,10.2,16.3,8.8,17.1,13.0,19.02,19.02,43.7,1.5,http://insider.espn.go.com/nba/players/hollinger?playerId=3213,Al Horford
53,"Serge Ibaka, OKC",66,27.2,.556,4.3,12.2,13.8,13.2,18.2,15.9,18.98,18.98,200.1,6.7,http://insider.espn.go.com/nba/players/hollinger?playerId=3439,Serge Ibaka
54,"Chris Andersen, DEN",32,15.2,.583,3.6,10.2,13.0,11.9,23.3,17.8,18.97,18.97,60.7,2.0,http://insider.espn.go.com/nba/players/hollinger?playerId=1135,Chris Andersen
55,"Chris Bosh, MIA",57,35.2,.551,9.0,10.2,21.6,5.8,20.5,13.5,18.94,18.94,222.8,7.4,http://insider.espn.go.com/nba/players/hollinger?playerId=1977,Chris Bosh
56,"Thaddeus Young, PHI",63,27.9,.538,8.4,6.3,19.3,8.6,12.0,10.3,18.93,18.93,213.1,7.1,http://insider.espn.go.com/nba/players/hollinger?playerId=3244,Thaddeus Young
,"Anderson Varejao, CLE",25,31.4,.542,12.7,13.3,15.7,15.2,26.8,20.8,18.93,18.93,87.1,2.9,http://insider.espn.go.com/nba/players/hollinger?playerId=2419,Anderson Varejao
58,"Kyle Lowry, HOU",47,32.1,.558,29.8,12.5,21.9,2.9,13.7,8.2,18.89,18.89,177.8,5.9,http://insider.espn.go.com/nba/players/hollinger?playerId=3012,Kyle Lowry
59,"Drew Gooden, MIL",56,26.2,.512,14.4,10.9,24.0,9.5,18.0,13.6,18.88,18.88,161.9,5.4,http://insider.espn.go.com/nba/players/hollinger?playerId=1711,Drew Gooden
60,"Elliot Williams, POR",24,6.2,.537,6.5,5.4,23.9,5.4,9.6,7.4,18.85,18.85,17.9,0.6,http://insider.espn.go.com/nba/players/hollinger?playerId=4294,Elliot Williams
RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,,VA,EWA,,
61,"Sean Williams, BOS/DAL",11,9.7,.722,11.7,23.4,12.6,14.2,12.5,13.4,18.75,18.75,11.6,0.4,http://insider.espn.go.com/nba/players/hollinger?playerId=3239,Sean Williams
62,"Danny Granger, IND",62,33.3,.542,8.5,8.5,23.7,4.3,12.3,8.4,18.68,18.68,251.6,8.4,http://insider.espn.go.com/nba/players/hollinger?playerId=2760,Danny Granger
63,"Tyson Chandler, NY",62,33.2,.708,8.6,15.7,11.7,11.8,22.7,17.2,18.66,18.66,248.1,8.3,http://insider.espn.go.com/nba/players/hollinger?playerId=984,Tyson Chandler
64,"Nene , DEN/WSH",39,28.5,.573,12.4,14.9,20.5,6.7,23.3,15.2,18.65,18.65,133.3,4.4,http://insider.espn.go.com/nba/players/hollinger?playerId=1713,Nene 
65,"Chris Wright, GS",24,7.8,.597,5.7,11.3,14.5,11.6,15.8,13.7,18.60,18.60,21.7,0.7,http://insider.espn.go.com/nba/players/hollinger?playerId=6501,Chris Wright
66,"Joe Johnson, ATL",60,35.5,.557,17.0,8.5,23.0,3.0,9.2,6.1,18.50,18.50,253.9,8.5,http://insider.espn.go.com/nba/players/hollinger?playerId=1007,Joe Johnson
67,"Brandon Jennings, MIL",66,35.3,.514,21.0,8.4,24.9,2.3,8.6,5.3,18.46,18.46,259.4,8.6,http://insider.espn.go.com/nba/players/hollinger?playerId=3997,Brandon Jennings
68,"Marc Gasol, MEM",65,36.5,.541,16.9,10.0,18.1,5.8,23.1,14.3,18.41,18.41,276.3,9.2,http://insider.espn.go.com/nba/players/hollinger?playerId=3206,Marc Gasol
69,"Carl Landry, NO",41,24.4,.577,7.0,11.7,21.5,9.5,15.9,12.8,18.31,18.31,101.5,3.4,http://insider.espn.go.com/nba/players/hollinger?playerId=3217,Carl Landry
70,"Jerome Adolphus Jordan, NY",21,5.1,.562,9.2,4.6,14.8,14.8,14.1,14.4,18.30,18.30,12.4,0.4,http://insider.espn.go.com/nba/players/hollinger?playerId=4280,Jerome Adolphus Jordan
RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,,VA,EWA,,
71,"Vernon Macklin, DET",23,5.9,.559,10.2,6.1,13.9,12.0,18.3,15.0,18.25,18.25,15.0,0.5,http://insider.espn.go.com/nba/players/hollinger?playerId=6455,Vernon Macklin
72,"Spencer Hawes, PHI",37,24.9,.517,19.8,11.1,19.1,9.4,23.3,16.3,18.19,18.19,104.2,3.5,http://insider.espn.go.com/nba/players/hollinger?playerId=3211,Spencer Hawes
73,"Elton Brand, PHI",60,28.9,.521,12.2,8.2,17.2,9.2,18.3,13.7,18.07,18.07,169.9,5.7,http://insider.espn.go.com/nba/players/hollinger?playerId=91,Elton Brand
74,"Nate Robinson, GS",51,23.4,.534,27.5,8.9,22.8,1.4,8.1,4.8,18.05,18.05,125.5,4.2,http://insider.espn.go.com/nba/players/hollinger?playerId=2782,Nate Robinson
75,"Goran Dragic, HOU",66,26.5,.567,29.5,13.2,21.7,3.5,7.7,5.6,18.03,18.03,183.9,6.1,http://insider.espn.go.com/nba/players/hollinger?playerId=3423,Goran Dragic
76,"Andrea Bargnani, TOR",31,33.3,.538,8.8,10.0,25.8,2.8,16.6,9.8,18.00,18.00,114.0,3.8,http://insider.espn.go.com/nba/players/hollinger?playerId=2987,Andrea Bargnani
77,"Kris Humphries, NJ",62,34.9,.539,9.0,11.9,17.6,12.2,24.8,18.3,17.98,17.98,209.0,7.0,http://insider.espn.go.com/nba/players/hollinger?playerId=2433,Kris Humphries
78,"Jarrett Jack, NO",45,34.0,.540,27.4,10.2,23.0,1.8,11.7,6.8,17.97,17.97,159.1,5.3,http://insider.espn.go.com/nba/players/hollinger?playerId=2768,Jarrett Jack
79,"Zach Randolph, MEM",28,26.3,.500,11.7,9.7,20.7,12.1,23.9,17.9,17.96,17.96,70.8,2.4,http://insider.espn.go.com/nba/players/hollinger?playerId=1017,Zach Randolph
80,"Rudy Gay, MEM",65,37.3,.521,9.9,10.8,23.1,6.1,14.1,10.1,17.85,17.85,265.6,8.9,http://insider.espn.go.com/nba/players/hollinger?playerId=3005,Rudy Gay
RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,,VA,EWA,,
81,"David West, IND",66,29.2,.531,13.6,9.1,19.5,6.9,18.3,12.6,17.84,17.84,182.2,6.1,http://insider.espn.go.com/nba/players/hollinger?playerId=2177,David West
82,"Jerryd Bayless, TOR",31,22.7,.561,24.3,10.9,23.6,1.3,9.5,5.5,17.80,17.80,71.6,2.4,http://insider.espn.go.com/nba/players/hollinger?playerId=3417,Jerryd Bayless
83,"John Wall, WSH",66,36.2,.502,28.6,13.7,24.8,2.3,12.0,7.1,17.77,17.77,241.0,8.0,http://insider.espn.go.com/nba/players/hollinger?playerId=4237,John Wall
84,"Cole Aldrich, OKC",26,6.7,.592,5.0,15.0,13.2,9.2,21.6,15.8,17.74,17.74,18.4,0.6,http://insider.espn.go.com/nba/players/hollinger?playerId=4267,Cole Aldrich
85,"Amar'e Stoudemire, NY",47,32.8,.541,5.6,12.1,22.6,7.9,19.8,13.7,17.73,17.73,143.5,4.8,http://insider.espn.go.com/nba/players/hollinger?playerId=1727,Amar'e Stoudemire
86,"Isaiah Thomas, SAC",65,25.5,.574,26.0,10.3,19.7,3.0,8.4,5.6,17.68,17.68,165.0,5.5,http://insider.espn.go.com/nba/players/hollinger?playerId=6472,Isaiah Thomas
87,"Ryan Reid, OKC",5,3.4,.800,0.0,16.7,13.8,7.2,6.3,6.7,17.65,17.65,1.7,0.1,http://insider.espn.go.com/nba/players/hollinger?playerId=4286,Ryan Reid
88,"Rodney Stuckey, DET",55,29.9,.550,19.9,10.1,22.7,2.7,7.8,5.2,17.62,17.62,162.5,5.4,http://insider.espn.go.com/nba/players/hollinger?playerId=3235,Rodney Stuckey
89,"DeJuan Blair, SA",64,21.3,.549,10.7,12.7,19.5,13.2,16.3,14.8,17.61,17.61,138.6,4.6,http://insider.espn.go.com/nba/players/hollinger?playerId=3965,DeJuan Blair
90,"Anthony Randolph, MIN",34,15.2,.532,6.4,13.5,21.4,9.0,17.5,13.2,17.60,17.60,47.1,1.6,http://insider.espn.go.com/nba/players/hollinger?playerId=3455,Anthony Randolph
RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,,VA,EWA,,
91,"Andre Iguodala, PHI",62,35.6,.537,28.9,9.8,17.5,2.8,16.4,9.6,17.59,17.59,233.8,7.8,http://insider.espn.go.com/nba/players/hollinger?playerId=2386,Andre Iguodala
92,"Rajon Rondo, BOS",53,36.9,.483,42.3,13.2,21.7,3.9,11.2,7.7,17.55,17.55,191.3,6.4,http://insider.espn.go.com/nba/players/hollinger?playerId=3026,Rajon Rondo
93,"Monta Ellis, GS/MIL",58,36.6,.509,20.5,10.5,28.5,1.1,9.6,5.3,17.53,17.53,222.6,7.4,http://insider.espn.go.com/nba/players/hollinger?playerId=2751,Monta Ellis
94,"Jordan Farmar, NJ",39,21.3,.592,23.9,12.6,22.1,1.0,7.8,4.3,17.46,17.46,80.1,2.7,http://insider.espn.go.com/nba/players/hollinger?playerId=3002,Jordan Farmar
95,"Marcus Thornton, SAC",51,34.9,.544,9.3,7.9,21.5,4.9,6.7,5.8,17.43,17.43,176.2,5.9,http://insider.espn.go.com/nba/players/hollinger?playerId=4017,Marcus Thornton
96,"Kosta Koufos, DEN",48,16.5,.608,5.7,12.5,12.5,14.4,23.3,19.0,17.35,17.35,79.8,2.7,http://insider.espn.go.com/nba/players/hollinger?playerId=3444,Kosta Koufos
97,"Nicolas Batum, POR",59,30.4,.575,9.5,10.2,18.5,5.2,12.6,8.8,17.32,17.32,182.3,6.1,http://insider.espn.go.com/nba/players/hollinger?playerId=3416,Nicolas Batum
98,"Derrick Favors, UTAH",65,21.3,.537,6.4,15.2,18.7,13.0,22.4,17.6,17.05,17.05,120.7,4.0,http://insider.espn.go.com/nba/players/hollinger?playerId=4257,Derrick Favors
99,"Samuel Dalembert, HOU",65,22.2,.551,5.9,14.7,14.8,12.5,24.1,18.3,16.98,16.98,137.6,4.6,http://insider.espn.go.com/nba/players/hollinger?playerId=991,Samuel Dalembert
100,"Taj Gibson, CHI",63,20.4,.522,8.2,10.5,17.2,12.0,16.8,14.4,16.90,16.90,116.9,3.9,http://insider.espn.go.com/nba/players/hollinger?playerId=3986,Taj Gibson
Hollinger Stats - Player Efficiency Rating - All Players,,,,,,,,,,,,,,,,
RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,,VA,EWA,,
101,"Mike Conley, MEM",62,35.1,.523,31.5,9.7,18.7,1.2,7.4,4.2,16.79,16.79,187.9,6.3,http://insider.espn.go.com/nba/players/hollinger?playerId=3195,Mike Conley
,"Ramon Sessions, CLE/LAL",64,26.7,.535,30.3,12.1,22.7,2.2,12.0,7.1,16.79,16.79,147.4,4.9,http://insider.espn.go.com/nba/players/hollinger?playerId=3231,Ramon Sessions
103,"Jose Calderon, TOR",53,33.9,.547,43.4,9.6,17.4,1.3,9.1,5.2,16.73,16.73,153.9,5.1,http://insider.espn.go.com/nba/players/hollinger?playerId=2806,Jose Calderon
104,"Gustavo Alfonso Ayon, NO",54,20.1,.552,18.1,11.3,13.7,9.6,19.3,14.5,16.71,16.71,84.7,2.8,http://insider.espn.go.com/nba/players/hollinger?playerId=6546,Gustavo Alfonso Ayon
105,"Kawhi Leonard, SA",64,24.0,.573,12.6,7.9,13.1,7.9,16.4,12.2,16.66,16.66,141.1,4.7,http://insider.espn.go.com/nba/players/hollinger?playerId=6450,Kawhi Leonard
106,"Jason Smith, NO",40,23.7,.537,7.7,9.0,18.3,9.2,15.3,12.3,16.65,16.65,72.7,2.4,http://insider.espn.go.com/nba/players/hollinger?playerId=3232,Jason Smith
107,"Mike Dunleavy, MIL",55,26.3,.597,15.8,7.8,17.9,2.2,13.7,7.8,16.63,16.63,132.3,4.4,http://insider.espn.go.com/nba/players/hollinger?playerId=1708,Mike Dunleavy
108,"Kevin Martin, HOU",40,31.6,.554,13.8,8.8,22.7,1.2,8.6,4.9,16.60,16.60,115.0,3.8,http://insider.espn.go.com/nba/players/hollinger?playerId=2394,Kevin Martin
109,"Danilo Gallinari, DEN",43,31.4,.563,15.6,9.2,19.1,2.5,14.6,8.7,16.58,16.58,122.6,4.1,http://insider.espn.go.com/nba/players/hollinger?playerId=3428,Danilo Gallinari
110,"Paul George, IND",66,29.7,.555,15.9,11.8,18.2,3.2,17.9,10.6,16.55,16.55,176.9,5.9,http://insider.espn.go.com/nba/players/hollinger?playerId=4251,Paul George
RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,,VA,EWA,,
111,"Tyreke Evans, SAC",63,34.3,.512,19.3,11.7,22.8,3.1,12.0,7.3,16.48,16.48,176.9,5.9,http://insider.espn.go.com/nba/players/hollinger?playerId=3983,Tyreke Evans
112,"Jason Thompson, SAC",64,25.9,.558,11.8,10.2,14.3,10.5,19.3,14.7,16.41,16.41,143.8,4.8,http://insider.espn.go.com/nba/players/hollinger?playerId=3462,Jason Thompson
,"John Lucas III, CHI",49,14.8,.496,20.7,8.0,25.3,3.4,8.1,5.8,16.41,16.41,58.6,2.0,http://insider.espn.go.com/nba/players/hollinger?playerId=2866,John Lucas III
114,"DeAndre Jordan, LAC",66,27.2,.626,3.5,15.4,10.6,13.2,23.0,18.1,16.39,16.39,155.5,5.2,http://insider.espn.go.com/nba/players/hollinger?playerId=3442,DeAndre Jordan
115,"Hamed Haddadi, MEM",35,5.9,.589,9.0,23.7,16.2,15.6,24.9,20.1,16.31,16.31,17.6,0.6,http://insider.espn.go.com/nba/players/hollinger?playerId=3478,Hamed Haddadi
116,"Charlie Villanueva, DET",13,13.8,.484,5.6,6.5,23.4,5.8,26.8,15.9,16.29,16.29,12.9,0.4,http://insider.espn.go.com/nba/players/hollinger?playerId=2792,Charlie Villanueva
117,"Marcus Camby, HOU/POR",59,22.9,.455,22.3,11.9,13.7,13.3,32.7,22.8,16.25,16.25,114.1,3.8,http://insider.espn.go.com/nba/players/hollinger?playerId=125,Marcus Camby
118,"Antawn Jamison, CLE",65,33.1,.481,9.5,6.5,24.1,6.3,15.7,10.8,16.17,16.17,149.9,5.0,http://insider.espn.go.com/nba/players/hollinger?playerId=385,Antawn Jamison
